Version 4
SHEET 1 1936 1688
SYMATTR SpiceLine Rser=2m
SYMBOL diode 688 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value D1
SYMBOL ind2 608 -256 R0
SYMATTR InstName ind5
SYMATTR Value {L4}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL cap 1664 -176 M0
SYMATTR InstName C13
SYMATTR Value 22µ
SYMBOL npn 1360 -160 R270
SYMATTR InstName Q3
SYMATTR Value 2SC5824
SYMBOL res 1408 -128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL zener 1392 -64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value UDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 912 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value D1
SYMBOL ind 944 -272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1086-12 1472 224 M0
SYMATTR InstName U4
SYMBOL res 1136 224 R0
SYMATTR InstName R20
SYMATTR Value 39
SYMBOL cap 1696 240 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 0 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap 1248 256 R0
SYMATTR InstName C6
SYMATTR Value 1µ
TEXT -1480 -136 Left 2 !.model NMOS SW(Ron=25m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -1488 -96 Left 2 !.model D1 D(Ron=20m Roff=100G Vfwd=0.1)
TEXT -1480 -184 Left 2 !.tran 0 0.1 0 1e-7 startup
TEXT -1472 -56 Left 2 !K1 ind1 ind2 ind3 ind4 ind5 1
TEXT -1528 64 Left 2 !.param L1 190u\n.param L2  30.4u\n.param L3 190u\n.param L4 78u\n.param fs  200k\n.param Cf 220u\n.param RL 0.625\n.param Lf 16u\n.param Laux 20u\n.param Caux 20u
TEXT -1136 40 Left 2 !.ic V(C10) = 8\n.ic V(Vaux) = 8
